2020-01-02 09:30:00 - INFO  - [档位变更] 初始化 -&gt; small | 总资产:20000 | 最大持仓:3
2020-10-28 15:30:00 - INFO  - ============================================================
2020-10-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-28 15:30:00 - INFO  - ============================================================
2020-10-29 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-29 15:30:00 - INFO  - ============================================================
2020-10-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-29 15:30:00 - INFO  - ============================================================
2020-10-30 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-10-30 15:30:00 - INFO  - ============================================================
2020-10-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-10-30 15:30:00 - INFO  - ============================================================
2020-11-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-02 15:30:00 - INFO  - ============================================================
2020-11-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-02 15:30:00 - INFO  - ============================================================
2020-11-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-03 15:30:00 - INFO  - ============================================================
2020-11-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-03 15:30:00 - INFO  - ============================================================
2020-11-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-04 15:30:00 - INFO  - ============================================================
2020-11-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-04 15:30:00 - INFO  - ============================================================
2020-11-05 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-05 15:30:00 - INFO  - ============================================================
2020-11-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-05 15:30:00 - INFO  - ============================================================
2020-11-06 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-06 15:30:00 - INFO  - ============================================================
2020-11-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-06 15:30:00 - INFO  - ============================================================
2020-11-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-09 15:30:00 - INFO  - ============================================================
2020-11-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-09 15:30:00 - INFO  - ============================================================
2020-11-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-10 15:30:00 - INFO  - ============================================================
2020-11-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-10 15:30:00 - INFO  - ============================================================
2020-11-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-11 15:30:00 - INFO  - ============================================================
2020-11-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-11 15:30:00 - INFO  - ============================================================
2020-11-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-12 15:30:00 - INFO  - ============================================================
2020-11-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-12 15:30:00 - INFO  - ============================================================
2020-11-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-13 15:30:00 - INFO  - ============================================================
2020-11-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-13 15:30:00 - INFO  - ============================================================
2020-11-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-16 15:30:00 - INFO  - ============================================================
2020-11-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-16 15:30:00 - INFO  - ============================================================
2020-11-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-17 15:30:00 - INFO  - ============================================================
2020-11-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-17 15:30:00 - INFO  - ============================================================
2020-11-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-18 15:30:00 - INFO  - ============================================================
2020-11-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-18 15:30:00 - INFO  - ============================================================
2020-11-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-19 15:30:00 - INFO  - ============================================================
2020-11-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-19 15:30:00 - INFO  - ============================================================
2020-11-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-20 15:30:00 - INFO  - ============================================================
2020-11-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-20 15:30:00 - INFO  - ============================================================
2020-11-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-23 15:30:00 - INFO  - ============================================================
2020-11-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-23 15:30:00 - INFO  - ============================================================
2020-11-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-24 15:30:00 - INFO  - ============================================================
2020-11-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-24 15:30:00 - INFO  - ============================================================
2020-11-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-25 15:30:00 - INFO  - ============================================================
2020-11-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-25 15:30:00 - INFO  - ============================================================
2020-11-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-26 15:30:00 - INFO  - ============================================================
2020-11-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-26 15:30:00 - INFO  - ============================================================
2020-11-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-27 15:30:00 - INFO  - ============================================================
2020-11-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-27 15:30:00 - INFO  - ============================================================
2020-11-30 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-11-30 15:30:00 - INFO  - ============================================================
2020-11-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-11-30 15:30:00 - INFO  - ============================================================
2020-12-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-01 15:30:00 - INFO  - ============================================================
2020-12-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-01 15:30:00 - INFO  - ============================================================
2020-12-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-02 15:30:00 - INFO  - ============================================================
2020-12-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-02 15:30:00 - INFO  - ============================================================
2020-12-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-03 15:30:00 - INFO  - ============================================================
2020-12-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-03 15:30:00 - INFO  - ============================================================
2020-12-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-04 15:30:00 - INFO  - ============================================================
2020-12-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-04 15:30:00 - INFO  - ============================================================
2020-12-07 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-07 15:30:00 - INFO  - ============================================================
2020-12-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-07 15:30:00 - INFO  - ============================================================
2020-12-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-08 15:30:00 - INFO  - ============================================================
2020-12-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-08 15:30:00 - INFO  - ============================================================
2020-12-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-09 15:30:00 - INFO  - ============================================================
2020-12-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-09 15:30:00 - INFO  - ============================================================
2020-12-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-10 15:30:00 - INFO  - ============================================================
2020-12-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-10 15:30:00 - INFO  - ============================================================
2020-12-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-11 15:30:00 - INFO  - ============================================================
2020-12-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-11 15:30:00 - INFO  - ============================================================
2020-12-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-14 15:30:00 - INFO  - ============================================================
2020-12-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-14 15:30:00 - INFO  - ============================================================
2020-12-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-15 15:30:00 - INFO  - ============================================================
2020-12-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-15 15:30:00 - INFO  - ============================================================
2020-12-16 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-16 15:30:00 - INFO  - ============================================================
2020-12-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-16 15:30:00 - INFO  - ============================================================
2020-12-17 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-17 15:30:00 - INFO  - ============================================================
2020-12-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-17 15:30:00 - INFO  - ============================================================
2020-12-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-18 15:30:00 - INFO  - ============================================================
2020-12-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-18 15:30:00 - INFO  - ============================================================
2020-12-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-21 15:30:00 - INFO  - ============================================================
2020-12-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-21 15:30:00 - INFO  - ============================================================
2020-12-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-22 15:30:00 - INFO  - ============================================================
2020-12-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-22 15:30:00 - INFO  - ============================================================
2020-12-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-23 15:30:00 - INFO  - ============================================================
2020-12-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-23 15:30:00 - INFO  - ============================================================
2020-12-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-24 15:30:00 - INFO  - ============================================================
2020-12-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-24 15:30:00 - INFO  - ============================================================
2020-12-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-25 15:30:00 - INFO  - ============================================================
2020-12-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-25 15:30:00 - INFO  - ============================================================
2020-12-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-28 15:30:00 - INFO  - ============================================================
2020-12-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-28 15:30:00 - INFO  - ============================================================
2020-12-29 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-29 15:30:00 - INFO  - ============================================================
2020-12-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-29 15:30:00 - INFO  - ============================================================
2020-12-30 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-30 15:30:00 - INFO  - ============================================================
2020-12-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-30 15:30:00 - INFO  - ============================================================
2020-12-31 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2020-12-31 15:30:00 - INFO  - ============================================================
2020-12-31 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2020-12-31 15:30:00 - INFO  - ============================================================
2021-01-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-04 15:30:00 - INFO  - ============================================================
2021-01-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-04 15:30:00 - INFO  - ============================================================
2021-01-05 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-05 15:30:00 - INFO  - ============================================================
2021-01-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-05 15:30:00 - INFO  - ============================================================
2021-01-06 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-06 15:30:00 - INFO  - ============================================================
2021-01-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-06 15:30:00 - INFO  - ============================================================
2021-01-07 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-07 15:30:00 - INFO  - ============================================================
2021-01-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-07 15:30:00 - INFO  - ============================================================
2021-01-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-08 15:30:00 - INFO  - ============================================================
2021-01-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-08 15:30:00 - INFO  - ============================================================
2021-01-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-11 15:30:00 - INFO  - ============================================================
2021-01-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-11 15:30:00 - INFO  - ============================================================
2021-01-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-12 15:30:00 - INFO  - ============================================================
2021-01-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-12 15:30:00 - INFO  - ============================================================
2021-01-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-13 15:30:00 - INFO  - ============================================================
2021-01-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-13 15:30:00 - INFO  - ============================================================
2021-01-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-14 15:30:00 - INFO  - ============================================================
2021-01-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-14 15:30:00 - INFO  - ============================================================
2021-01-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-15 15:30:00 - INFO  - ============================================================
2021-01-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-15 15:30:00 - INFO  - ============================================================
2021-01-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-18 15:30:00 - INFO  - ============================================================
2021-01-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-18 15:30:00 - INFO  - ============================================================
2021-01-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-19 15:30:00 - INFO  - ============================================================
2021-01-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-19 15:30:00 - INFO  - ============================================================
2021-01-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-20 15:30:00 - INFO  - ============================================================
2021-01-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-20 15:30:00 - INFO  - ============================================================
2021-01-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-21 15:30:00 - INFO  - ============================================================
2021-01-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-21 15:30:00 - INFO  - ============================================================
2021-01-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-22 15:30:00 - INFO  - ============================================================
2021-01-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-22 15:30:00 - INFO  - ============================================================
2021-01-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-25 15:30:00 - INFO  - ============================================================
2021-01-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-25 15:30:00 - INFO  - ============================================================
2021-01-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-26 15:30:00 - INFO  - ============================================================
2021-01-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-26 15:30:00 - INFO  - ============================================================
2021-01-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-27 15:30:00 - INFO  - ============================================================
2021-01-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-27 15:30:00 - INFO  - ============================================================
2021-01-28 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-28 15:30:00 - INFO  - ============================================================
2021-01-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-28 15:30:00 - INFO  - ============================================================
2021-01-29 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-01-29 15:30:00 - INFO  - ============================================================
2021-01-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-01-29 15:30:00 - INFO  - ============================================================
2021-02-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-01 15:30:00 - INFO  - ============================================================
2021-02-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-01 15:30:00 - INFO  - ============================================================
2021-02-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-02 15:30:00 - INFO  - ============================================================
2021-02-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-02 15:30:00 - INFO  - ============================================================
2021-02-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-03 15:30:00 - INFO  - ============================================================
2021-02-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-03 15:30:00 - INFO  - ============================================================
2021-02-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-04 15:30:00 - INFO  - ============================================================
2021-02-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-04 15:30:00 - INFO  - ============================================================
2021-02-05 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-05 15:30:00 - INFO  - ============================================================
2021-02-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-05 15:30:00 - INFO  - ============================================================
2021-02-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-08 15:30:00 - INFO  - ============================================================
2021-02-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-08 15:30:00 - INFO  - ============================================================
2021-02-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-09 15:30:00 - INFO  - ============================================================
2021-02-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-09 15:30:00 - INFO  - ============================================================
2021-02-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-10 15:30:00 - INFO  - ============================================================
2021-02-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-10 15:30:00 - INFO  - ============================================================
2021-02-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-18 15:30:00 - INFO  - ============================================================
2021-02-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-18 15:30:00 - INFO  - ============================================================
2021-02-19 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-19 15:30:00 - INFO  - ============================================================
2021-02-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-19 15:30:00 - INFO  - ============================================================
2021-02-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-22 15:30:00 - INFO  - ============================================================
2021-02-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-22 15:30:00 - INFO  - ============================================================
2021-02-23 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-23 15:30:00 - INFO  - ============================================================
2021-02-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-23 15:30:00 - INFO  - ============================================================
2021-02-24 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-24 15:30:00 - INFO  - ============================================================
2021-02-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-24 15:30:00 - INFO  - ============================================================
2021-02-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-25 15:30:00 - INFO  - ============================================================
2021-02-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-25 15:30:00 - INFO  - ============================================================
2021-02-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-02-26 15:30:00 - INFO  - ============================================================
2021-02-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-02-26 15:30:00 - INFO  - ============================================================
2021-03-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-01 15:30:00 - INFO  - ============================================================
2021-03-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-01 15:30:00 - INFO  - ============================================================
2021-03-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-02 15:30:00 - INFO  - ============================================================
2021-03-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-02 15:30:00 - INFO  - ============================================================
2021-03-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-03 15:30:00 - INFO  - ============================================================
2021-03-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-03 15:30:00 - INFO  - ============================================================
2021-03-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-04 15:30:00 - INFO  - ============================================================
2021-03-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-04 15:30:00 - INFO  - ============================================================
2021-03-05 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-05 15:30:00 - INFO  - ============================================================
2021-03-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-05 15:30:00 - INFO  - ============================================================
2021-03-08 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-08 15:30:00 - INFO  - ============================================================
2021-03-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-08 15:30:00 - INFO  - ============================================================
2021-03-09 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-09 15:30:00 - INFO  - ============================================================
2021-03-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-09 15:30:00 - INFO  - ============================================================
2021-03-10 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-10 15:30:00 - INFO  - ============================================================
2021-03-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-10 15:30:00 - INFO  - ============================================================
2021-03-11 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-11 15:30:00 - INFO  - ============================================================
2021-03-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-11 15:30:00 - INFO  - ============================================================
2021-03-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-12 15:30:00 - INFO  - ============================================================
2021-03-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-12 15:30:00 - INFO  - ============================================================
2021-03-15 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-03-15 15:30:00 - INFO  - ============================================================
2021-03-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-03-15 15:30:00 - INFO  - ============================================================
